,name,description,uri,ownerName,ownerUri
30,宜稼堂,"江南各大文化名城中，上海開埠最晚，宋元時尚屬不發達地區，故歷代大藏書家鮮有出自上海。清代中晚期，隨著上海經濟的發展，故家秘籍逐漸流向上海，由是上海藏書家悄然崛起，其中名聲最大的當數郁松年的宜稼堂。
郁松年（1799—1865）字萬枝，號泰峰。清上海南翔人。松年之父於道光年間在上海創「郁森盛沙船號」，鼎盛時有大小沙船近百艘，又在上海、松江、太倉等地擁有豆號、米店、醬園、當鋪等實業數十家，時稱「郁半城」，爲上海首富之家。
郁松年好讀書，但直到道光二十五年（1845）四十六歲時才考取恩貢生。然而，郁氏憑借自己強大的經濟實力，廣收海內秘冊，凡宋人典籍，有未刻或刻而版廢者，不惜重貲，以羅置鄴架，時藝蕓書舍、小讀書堆、五硯樓等故家之藏，盡歸郁氏所有。松年遂在其老宅（今喬家路77號）建宜稼堂，聚書數十萬卷，一時名聞大江南北。
郁松年潛心校讎，又熱心於刻書，道光二十一年（1841），擇家藏中世所罕見之元明舊本，刻成《宜稼堂叢書》十二種二五五卷。不幸，郁松年生活於社會動蕩之時，故其藏書，祇是曇花一現而已。咸豐三年（1853）上海小刀會起義，郁家大宅被佔用，小刀會故意強取郁家藏書引火，迫使郁松年出錢保障其藏書的安全；此後咸豐十年（1660）李鴻章來上海，有事無事光臨宜稼堂，郁松年遂「自願」將李鴻章所稱贊的好書一一奉送李氏；最有意思的是同治三年（1864）丁日昌接替應寳時署理上海道臺時，竟不顧體面親自扮演孔乙己，把宜稼堂珍本偷偷藏入轎底，郁氏家人見是道臺竊書，不敢阻攔，後經應寳時調停，丁日昌才將部分藏書歸還郁氏。
郁松年歿後，宜稼堂藏書分別爲楊氏海源閣、瞿氏鐵琴銅劍樓、陸氏皕宋樓、丁氏持靜齋所得。陸心源和丁日昌原是好友，且均爲讀書藏書大家，然爲爭購郁氏舊藏，竟至翻臉，由此可見宜稼堂藏書之精。繆荃孫曾收藏過《宜稼堂書目》一冊，其《藝風藏書續記》云：「舊抄本。羣書雜糅，內爲丁中丞、莫偲老、洪琴老借去之書，均有單附內，似泰峰身後庀書之賬。」",http://data.library.sh.cn/gj/entity/libliotheca/gsrsffd5hqq4cglr,郁松年,http://data.library.sh.cn/entity/person/scuhver4l1jg72pz
31,菉竹堂,"按照一般的規律，藏書家必然有一藏書樓，或大或小，或豪華，或簡陋，但總有一專門的藏書之處，然而明代江蘇的藏書大家葉盛卻沒有這份一般人習以爲常的幸運，雖然他的菉竹堂名聲在外，但書樓卻是在他死後，由其孫葉恭煥建成的。
葉盛（1420—1474）字與中，號蛻庵，明江蘇昆山人。正統十三年（1448）進士，官至吏部左侍郎。王世貞《菉竹堂記》云：「生平無他嗜好，顧獨篤於書，手自抄讎，至數萬卷。」
葉盛曾長年在邊鎮爲官，受條件限制，讀書、聚書都十分不便，但無論官邸移至何處，他身邊總是帶著幾個專門抄書的人，長年爲他抄書。每抄成一書，他必認真校閲，並且鈐上他的官印爲記，原鐵琴銅劍樓藏葉盛舊物《論語》上即有「鎮撫燕雲關防」、「巡撫宣府關防」印記。錢大昕《江雨軒集跋》説他：「服官數十年，未嘗一日輟書。」及至晚年，葉盛藏書積至四千六百餘冊，共二萬二千七百多卷，爲當時江蘇藏書家之首。葉盛曾欲建樓專門庋藏這些圖書，並取《衛風·淇奧》「學問自修」之義，名其樓曰「菉竹」，但最終卻因清貧而未能建成。葉盛曾編有《菉竹堂書目》六卷，但後人以爲許多奇秘者並沒有編入書目中。
和所有藏書家一樣，葉盛希望自己的子孫也能像他一樣愛書、讀書，他曾寫過一段很有意思的《書櫥銘》：「讀必謹，鎖必牢，收必審，閣必高。子孫子，惟學斅，借非其人亦不孝。」後來，葉盛的子孫確能遵守他的教訓，愛惜他的這份特殊的遺産。葉盛去世後，其孫葉恭煥竟其遺志，終於建起了菉竹堂。葉恭煥字伯寅，號括蒼山人。書樓落成後，葉恭煥把祖上遺書移存堂內，又把以前親友們從祖父處借走的書收歸菉竹堂。據説直至葉盛死後一百多年，菉竹堂尚能「扃鑰未疏」。後代子孫亦不乏藏書家。",http://data.library.sh.cn/gj/entity/libliotheca/h58jz1fv8mj7w5v1,叶盛,http://data.library.sh.cn/entity/person/bamu804s152reg4o
32,古歡堂,"歷來藏書名家，多爲家饒資財者，或高官名宦、或書香世家、或富商巨賈、或鄉紳財主，非有力者難以與其事也。但亦不乏家貧而嗜書，乃至借抄爲主要藏書來源的書林奇聞，清乾嘉中的吳翌鳳就是這樣一位寒士書癡。
吳翌鳳（1742—1819）字伊仲，號枚庵，晚號漫叟，清江蘇吳縣（今蘇州）人。嘉慶時諸生。好藏書、工詩文、擅書畫、通金石，於學無所不窺，以多才多藝名於世。
吳翌鳳生活於貧寒之家，平時所能購者，惟零星小冊而已，對於長篇巨製，則無由問津，故其聚書，比起其他藏家，不知艱難多少倍。吳翌鳳藏書的主要方法之一是借抄。吳騫《愚谷文存·桐陰日省編》：「伊仲家吳趨，甚貧而有書癖，凡收藏家珍祕善本，罔不宛轉借鈔，且手自校勘。」戴延年《摶沙録》論及吳翌鳳藏書時則説：「酷嗜異書，無力購致，往往從人借得，露鈔雪纂，目爲之眚。」有段時間，家裏窮到揭不開鍋，但吳翌鳳依然十分坦然。石韞玉《吳枚菴先生墓志銘》描述吳翌鳳説：「性樂閑靜，外通內合，家無擔石儲，而口不言貧。」戴延年贈吳翌鳳詩中則有十分寫實的敘述：「兒童報道晨煙斷，余事青山換米來。」意思説孩子來告訴他家中無米入鍋，吳翌鳳很平淡地説別急，一會我去砍柴換米做早飯。短短兩句，而安貧沉靜的寒士精神躍然紙上。
吳翌鳳又多與當時的藏書名家如拜經樓吳騫、知不足齋鮑廷博、抱經堂盧文弨等人談書論文，相與甚歡，還常從他們那裏借來善本校勘，並手録成冊。其《古歡堂經籍略序》説：「邇年來傳抄頗廣，於吳則青芝堂張氏、滋蘭堂朱氏、抱蜀軒王氏、甫里嚴氏，於浙則抱經堂盧氏、知不足齋鮑氏、拜經樓吳氏，俱不吝以善本相餉。」吳翌鳳又善書法，秀逸近似董其昌，故其抄本爲後人特別看重。鮑廷博曾跋《游記續編》曰：「枚庵書法秀逸，手書祕冊幾及千卷，今之錢罄室也。」錢罄室即明代中葉的著名書畫家兼藏書家錢穀，當時錢穀也是「無力購致則手自抄寫，幾於充棟，至老不衰」，書林稱奇。
吳翌鳳大約在四十五歲時仿《郡齋讀書志》和《直齋書録解題》例，編成藏書目録第一集《古歡堂經籍略》，是爲經部，計收書一百三十種，原計劃全書爲十餘集，但因此後即離開了家鄉而未編出。乾隆五十二年（1787），即編成《古歡堂經籍略》不久，吳翌鳳應湖北巡撫姜晟之聘，攜家入楚，先是在姜家做他兒子的老師，後來又到湖南瀏陽任南臺書院山長，前後將近三十年。等他七十餘歲返回家鄉時，寄存在親友家的藏書已被賣掉大半，令人嘆息。但吳翌鳳並未從此灰心喪氣，依舊借書、抄書，樂此不疲。晚年時他還請人爲他畫有一幅《借書圖》，許多藏書家爲之題詩，其中王芑孫的詩爲：「君昔富搜羅，藏家所爭詫。偶食武昌魚，儵然皆羽化。晚歸空四壁，往夢付嚄唶。雖無千金市，幸可一瓻藉。久亡憶之頻，驟得喜如乍。昏鐙摩老眼，積漸仍滿架。圖成應自哂，茲身亦傳舍。」可謂吳翌鳳一生的真實寫照。",http://data.library.sh.cn/gj/entity/libliotheca/hhap1dctsmutaahv,吴翌凤,http://data.library.sh.cn/entity/person/wrrx5g86mx0tlhv7
33,觀古堂,"治我國版本目録學乃至中國文化史學者，恐怕無人不曉葉德輝的《書林清話》，這是一部在近代學術史上與葉昌熾《藏書紀事詩》並行的書林名著。
葉德輝（1864—1927）字奐彬，號直山，別號郋園，清湖南湘潭人。光緒十八年（1892）進士，與張元濟、李希聖爲同年，三人均分部主事，葉德輝到吏部不久便辭官歸湘里居，並以提倡經學自任。
葉家先世爲江蘇吳縣人，至其祖父葉世業因避兵亂才於道光末年移居湖南，故葉德輝好自稱爲吳人，還曾主持修纂過《吳中葉氏族譜》。葉家原先略有藏書，葉德輝自己則是在光緒十二年入京會時，每天到琉璃廠、隆福寺書肆訪書而開始了他的藏書生涯。以後無論鄉居湖南還是游覽京師亦或滯留吳中，他都隨時留心收羅。光緒年間湘潭藏書大家袁芳瑛臥雪廬書散出，精品多爲李盛鐸所得，葉德輝在財力和權勢上都無法和李盛鐸抗爭，但收拾殘零，所獲亦十分可觀。以後，葉德輝又在北京購得商丘宋氏緯蕭草堂和曲阜孔氏紅櫚書屋舊藏二十箱，至辛亥革命之年，葉氏觀古堂藏書已達四千餘部、二十萬卷之多。以後又有所續藏，葉德輝之子葉啟倬《觀古堂藏書目録跋》曾描述説：「家君每歲歸來，必有新刻舊本書多櫥，充斥廊廡間，檢之彌月不能罄，生平好書之癖，雖流離顛沛固不易其常度也。」
葉德輝治學以經學、小學爲主，故觀古堂所藏頗多此二類之書，尤以清人的經義著述爲多；又因爲葉氏很欣賞陳文述、舒位所撰《乾嘉詩壇點將録》一書，並有意繼起彙輯《乾嘉詩壇點將録詩徵》，故又特別注意搜集乾嘉的詩文集，先後收得一百多家，一一爲之撰寫提要，記述作者生平事跡、詩源派別源流等。葉德輝藏書不佞宋，所以他十分推崇張之洞《書目答問》以清刻爲主、不列宋元舊刻的做法，在其名著《書林清話》中也一再批評藏書家們「薄今愛古」的偏弊，他自己的藏書甚至以咸豐二年桂馥所刻的《説文解字義證》爲鎮庫之寳，就此可知葉氏的基本藏書觀。但觀古堂亦藏有一些古本，如宋刻《韋蘇州集》、《玉臺新詠》、《南嶽總勝集》等。用葉德輝自己的話説：「宋元本雖不多見，亦時有一臠之嘗。」
葉德輝的藏書目録有《觀古堂藏書目録》四卷，是目初編於光緒二十七八年間（1901—1902），辛亥革命時「避亂縣南朱亭鄉中，重編此目」，以後陸續修訂，一九一五年刻於觀古堂。葉德輝又有《郋園讀書志》十六卷，是爲葉氏的題跋彙録，一九二八年上海澹園刊，其中第十一至十四卷爲《乾嘉詩壇點將録徵目》。
葉德輝也是清末的大刻書家，曾刻有《觀古堂彙刻書》、《觀古堂所刊書》、《麗樓叢書》、《雙梅景闇叢書》、《觀古堂書目叢書》等。葉德輝曾將家藏宋版《南嶽總勝集》影摹刊行，據説達到維妙維肖的程度，甚至連精於版本的楊守敬也誤以爲真宋本而不惜高價購置。一九三五年，葉氏後人就其生前所刊、所著書版片尚存者，彙輯成《郋園全書》一二九種、二百冊，以「中國古書刊印社」名義刊行。
葉德輝的著述以《書林清話》影響最大。當時，葉德輝有感於葉昌熾的《藏書紀事詩》以藏書家軼事爲主，而無歷代版刻及校勘故實，乃別辟蹊徑，成《書林清話》十卷，以後又撰成《書林餘話》二卷，一九五七年古籍出版社出版有合印本，又有一九八七年中華書局影印本。
觀古堂藏書在抗日戰爭時被其子賣給了日本人，這是我國典籍自皕宋樓後又一次大規模外流，現國內僅零星藏有觀古堂舊物數十種而已。",http://data.library.sh.cn/gj/entity/libliotheca/j7h2cp6d4v48whg8,叶德辉,http://data.library.sh.cn/entity/person/87qnv3wyurb565i1
34,治廧室,"治中國文化史和藏書史者，幾乎無人不知葉昌熾的《藏書紀事詩》。作爲一種匯藏書家於一編的專門體裁，《藏書紀事詩》爲後來續補仿作者奉爲圭臬。被譽爲「書林之掌故，藏家之詩史」。
葉昌熾（1849—1917）字頌魯，號鞠裳，晚號緣裻，清江蘇長洲（今蘇州）人。昌熾一生坎坷，家境貧寒，門祚衰絶，不得不爲生計而奔波。自光緒二年（1876）中舉後，直到光緒十五年（1889）才與他的學生江標一起會試同榜及第，官至甘肅學政。晚年杜門校書，絶不與聞民國事。
葉昌熾藏書樓名治廧室，又名辛臼簃、奇觚廎、名哲經倫樓等。由於經濟能力的限制，葉昌熾藏書中舊刻秘本並不多，可舉者僅宋刻《廣韻》、《竹友集》等寥寥數種，新舊藏書總數約一千部，但葉昌熾收藏碑帖的質量相當高，其五百經幢館有碑拓八千通，後因得宋拓本《李思訓碑》和金拓本《李秀碑》，以二李在唐朝府官居雲麾將軍，又名其閣爲「雙雲」。
葉昌熾學識宏富，當時許多藏書家聞名與他訂交，如書鈔閣蔣氏、滂喜齋潘氏、鐵琴銅劍樓瞿氏、嘉業堂劉氏等，均曾先後延請昌熾爲他們校勘。光緒十年，昌熾館於滂喜齋，既見潘氏藏書之富，又嗟嘆天下和自己一樣貧而好書的人不知多少，乃發爲古來藏書家立傳之願，這也就是後來享譽書林的《藏書紀事詩》。《藏書紀事詩》成於光緒十六年，初爲六卷，光緒二十三年，江標在湖南學政任內刻入《靈鶼閣叢書》；宣統元年（1909），葉昌熾再行修訂增刪刻爲定稿七卷；一九八九年，上海古籍出版社出版有王欣夫補正本，內容更爲翔實。葉昌熾一生撰述極多，其中最爲著名的，除《藏書紀事詩》外，還有《語石》以及卒後刊行的《緣裻廬日記抄》。
葉昌熾生前未曾將全部藏書編目，宣統二年整理書架後也僅含糊説及新舊藏書共三十三箱，精本一架，不全本三架，拓片九箱。《緣裻廬日記抄》曾記説：「二十年塾師，二十年宦游，十束之脡，五斗之奉，盡於此矣。」然而與《藏書紀事詩》中千百藏書家一樣，葉昌熾的藏書，也難免於聚散之必然。葉氏生前爲生計所迫，且門祚既絶，托付無人，乃將所藏碑版八百通廉值售歸劉世珩聚學軒，他曾在日記中寫道：「物得所歸，亦不必求善價」，「鄙人此舉三十年精力所聚，棄如敝屣，不過忍痛一割，爲療貧計」。聚學軒書散出後，其碑拓輾轉爲業師潘景鄭先生收得，建國後全部捐贈上海圖書館。葉氏治廧室藏書抗戰前已有部分散出，抗戰後其家屬編成《治廧室善本書目》求售，曾有人在報上呼吁收爲公有，結果不了了之，此後似無蹤跡可尋。",http://data.library.sh.cn/gj/entity/libliotheca/j8i3uwvs47c4733o,叶昌炽,http://data.library.sh.cn/entity/person/lovqisjdk4jtuuxr
35,向山閣,"清代中葉，浙西藏書家名聲鵲起，除了吳騫的千元十駕堪與黃丕烈百宋一廛匹敵以外，陳鱣的向山閣也是有相當實力和影響的藏書樓。
陳鱣（1753—1817）字仲魚，號簡莊，浙江海寧人，嘉慶三年（1798）舉人。陳鱣性嗜典籍，尤其精於經學和訓詁之學，曾與當時著名學者錢大昕、翁方綱、段玉裁研討文字，並據珍藏之秘本，互相質疑問難爲樂。阮元《定香亭筆談》稱他：「於經史百家靡不綜覽」，「浙西諸生中經學最深者也」。
在江浙衆多藏書家中，陳鱣與同邑吳騫和蘇州黃丕烈交誼最深。吳騫家有宋刊《臨安志》三種，因以「臨安志百卷人家」自稱。其實，陳鱣家亦藏有此三志，而且吳騫的《淳祐臨安志》六卷還是從陳鱣處抄録的，故後來吳騫給陳鱣的唱和詩中有「與君鼎足藏三志」句，鼎足的另一家是杭州的孫氏壽松堂。陳鱣嘗作《經籍跋文》，吳騫於嘉慶十八年以八十一歲高齡爲之作序，云：「予與簡莊孝廉少日皆酷嗜書籍，購置不遺餘力。凡經史子集，得善本輒相互傳觀，或手自校勘相質，蓋數十年如一日云……簡莊精敏果鋭，強於記誦，而能專意於經學，又克廣攬窮搜。今觀所撰諸經跋文，鈎深索隱，凡古本之爲後之妄人竄亂芟併者，莫不審攷其原來次第，而字之更改淆混者，一一校正，令人復得見本來面目，不其偉而。」
陳鱣與黃丕烈之交稍晚。管庭芬《經籍跋文書後》説：陳鱣「晚客吳門，聞黃蕘圃百宋一廛九經三傳各藏異本，於是欣然定交。互攜宋鈔元刻，往復易校，疏其異同，精審確鑿，其功與攷定石經無以異。暮年歸隱紫薇講舍，手自鈔撮成書，凡十有九篇，署曰《經籍跋文》」。爲了訪求珍本，陳、黃二人有時也不免成爲競爭對手。據陳鱣《經籍跋文》記載：嘉慶十一年十月，吳縣著名書賈五柳居得到汲古閣影宋寫本《周易集解》，索價十金，陳鱣正有意買下，黃丕烈也派人來買，但陳鱣不願將書讓於黃，不料黃丕烈竟因此臥病數日。陳鱣「欲其速愈也，因讓之，乃竟如其值買之，病果起，遂以香楠製櫝而藏。是冬除夕祭書，此書其首列」。黃氏晚年貧困，這部書最後還是以三十金的代價讓歸陳鱣。黃丕烈也有與陳鱣交往的記載。陳鱣有一小舟，仿毛晉《津逮秘書》之意，名曰「津逮舫」。《士禮居藏書題跋記》：「萃古齋送來《吳志》二十卷，專刻本。明日，訪友城西，出金閶門，至海寧陳仲魚寓中，出此相賞，並告以欲往山塘書肆，遂借仲魚舟同往。其艙有一小榜曰『津逮舫』，余謂仲魚曰：『君好書，故所乘舟以是名之，今借此訪書，則若預知有是事也。』我兩人不覺掀髯而笑。」
陳鱣晚年於海寧硤川紫薇山構樓曰「向山閣」，藏書十萬卷，多宋元刻本和清代罕見之書，惜無書目流傳。陳鱣下世之後不數載，所藏之書即作雲散，其中部分歸同邑馬瀛之漢晉齋，部分落入湖州書賈之手。",http://data.library.sh.cn/gj/entity/libliotheca/kaj2wiuka7xz813q,陈鳣,http://data.library.sh.cn/entity/person/1lalwknne0nb0g8e
36,萬卷樓,"説起寧波天一閣，藏書界可謂無人不知。但事實上，天一閣藏書的一個重要來源卻是不爲人們所熟知的同郡豐坊的萬卷樓藏書。
豐坊（1492—1563？）字人叔，一字存禮，後更名道生，字人翁，號南禺外史，明鄞縣（今寧波）人。嘉靖二年（1523）進士，授吏部（一説禮部）主事，改南考功主事，因吏議免官。
豐氏原爲鄞縣之大姓，歷代爲官，代出聞人。豐坊自己博學工文，尤精書法，家有萬卷樓，藏書數萬卷，負郭田千餘畝，盡鬻以購法書名帖，又常夜以繼日，心摹手追，故書學極博，五體並能，晚年更是潦倒於書淫墨癖之中。黃宗羲《豐南禺別傳》曾對他有很形象的描寫：「讀書注目而視，瞳子嘗墮眶外半寸，人有出其左右，不知也。」豐坊不善治家理財，故後來家財喪失殆盡，其萬卷樓藏書中的宋槧和寫本，爲門生輩竊去十之有六，後又不幸遭大火，故所存佳本已無多。豐坊原與天一閣范欽交往頗深，早時范欽曾從萬卷樓抄書，豐坊亦曾爲范欽作《藏書記》，故萬卷樓劫餘之書盡售與天一閣，也就是順理成章之事了。
令豐坊在藏書史上留下「惡名」的是因爲他曾僞造了不少「古書」。如《河圖》石本、《魯詩》石本、《大學》石本，豐坊謬稱是其祖先清敏公於北宋間得之於秘府；又有朝鮮《尚書》、日本《尚書》，謊説是其曾祖豐慶得之於驛館。吳焯《繡谷亭薰習録》評説：「其著述未免欺人，其翰墨洵可傳世也。」全祖望《天一閣藏書記》則譏爲「貽笑儒林，欺罔後學」。就現代心理學觀點而言，豐坊恃才傲物卻懷才不遇，以至於滑稽玩世，徜徉自恣，目空古今，再加上「晚得心疾」，故就難免會故意做出一些自以爲駭世驚俗的事來。不幸晚年窮困潦倒，貧病交加，乃至寄居蕭寺，客死僧舍，令人嘆惜。",http://data.library.sh.cn/gj/entity/libliotheca/kht2vb8sst4kqv17,丰坊,http://data.library.sh.cn/entity/person/zzkar0u603ep6bfl
37,碧琳瑯館,"「巴陵方與歸安陸，一樣書林厄運過；雁影齋空題跋在，流傳精槧已無多。」這是清代著名學者王儀通題日人島田翰《皕宋樓藏書源流考》時詠廣州方功惠碧琳瑯館的藏書紀事詩。方功惠碧琳瑯館收藏之富，當時幾乎可與陸氏皕宋樓和丁氏八千卷樓相匹。方氏之藏雖然沒有像皕宋樓那樣魂漂東瀛，然卻如曇花一現，瞬間煙消雲散，同樣令人扼腕。
方功惠（1829—1897？）字慶齡，號柳橋，清湖南巴陵（今岳陽）人。以父蔭任廣東鹽道知事，官至潮州知府。在任上，方功惠統轄粵、閩、贛、湘四省鹽課，曾在廣東爲左宗棠收復新疆籌集軍餉，以理財有方而受歷屆兩廣總督的欣賞。
方功惠自幼嗜書，家有碧琳瑯館，藏書十萬卷，富甲粵東。最難得的是，方功惠甚至在楊守敬之前就已經注意收集從日本散出的我國古籍珍本。當時正值日本明治維新，漢籍視若土苴，楊守敬訪書日本，搜得許多國內已經失傳的珍本秘籍，書林傳爲美談。而方功惠在光緒初年即已購得諸如日本曼殊院、尾張菊地氏、知止堂乃至佐伯文庫之舊藏。佐伯文庫爲日本著名私家藏書，其歷史甚至早於我國的天一閣，故不乏國內罕見之秘冊。碧琳瑯館盛於一時，連當時號稱博學的兩廣總督張之洞也常去碧琳瑯館借閲書籍。
方氏饒於資財，故他和許多家境富裕的藏書家一樣，也喜歡刻書。所刊《碧琳瑯館叢書》，收書四十四種，中多海內罕見孤本；又刻有《古經解彙函》、《古小學彙函》、《全唐文紀事》等，實爲書林有功之臣。
方功惠的藏書有《碧琳瑯館書目》四卷，著録其藏書約三千種；《碧琳瑯館珍藏書目》四卷，著録各類珍本約六八〇種；《碧琳瑯館集部書目》不分卷，著録所藏集部總集之書約五百種。方功惠又有藏書題跋《碧琳瑯館藏書記》，收録方氏藏書題識七十五篇。
方功惠卒後，其孫方湘賓將碧琳瑯館全部藏書運至北京，請其同科舉人李希聖爲之鑒定，李氏因此遍讀碧琳瑯館之藏而成《雁影齋題跋》和《雁影齋讀書記》。庚子之變後，方湘賓把藏書大部份賣給了北京琉璃廠書肆，葉昌熾《藏書紀事詩》云：「庚子春，太守已捐館，其家捆載遺書，至都門求售。過廠肆，見樣本，一睹其裝潢圖記，即知爲粵中裝訂，碧琳瑯館舊藏也。每冊有東丹箋副葉，可以辟蠹，書根宋字，齊如刀切。顧絀於資，望洋興歎，僅典衣購得吳中鄉先哲書五、六部，《皇甫司勳集》其一也。尚有錢叔寳《續吳都文萃》一百卷鈔本，索高價，正往來商榷，而拳禍作，倉皇避地，遂不復可問津矣。」又有部份捐贈京師大學堂，今存北京大學圖書館。",http://data.library.sh.cn/gj/entity/libliotheca/kigsqs7ew0sa2uwk,方功惠,http://data.library.sh.cn/entity/person/9fw56qbkhqp6ay93
38,千頃堂,"以一份私家藏書目録而成爲一代藝文志的底本，在歷史上可説絶無僅有，而《明史·藝文志》恰恰是以黃虞稷的《千頃堂書目》爲藍本。更令人稱奇的是，明末戰火之後，各大小藏書家之書，大都受到不同程度的損失，號稱藏書與天府埒的明朝諸藩之藏，更幾無寸軸片紙留世，而黃氏千頃堂藏書，卻奇跡般完好地保留了下來，錢謙益《黃氏千頃堂藏書記》則感嘆説：「豈非居福德之地，有神物呵護而能若是與？」
黃虞稷（1629—1691）字俞邰，號楮園。原籍福建晉江（今泉州）人，崇禎中隨其父移居南京。虞稷七歲能詩，號神童，康熙十八年（1679）舉博學鴻詞科，丁母憂不與試，後經左都御史崑山徐元文疏薦入翰林院，參與纂修《明史》，康熙二十三年，徐元文之兄徐乾學領修《大清一統志》，又薦充纂修，分纂福建省部分。
千頃堂爲黃虞稷的父親黃居中所創。黃居中（1562—1644）字明立，號海鶴，萬曆十三年（1585）舉人，官上海教諭，遷南京國子監監丞。鋭意藏書，老而彌篤，以至寢食坐臥、宴居行役，未嘗一日而廢，前後積至六萬餘卷。黃虞稷在此基礎上歲增月益，多有補充。千頃堂收書，以明代人著述最爲齊備，上迄明代十六朝帝王將相的著作，下至布衣文人的詩文雜記，靡不搜討網羅。當時錢謙益有「采詩之役」，經人介紹到千頃堂借書，結果「得盡閲本朝詩文之未見者」，故對千頃堂藏書有很高的評價。目録學史上著名的《千頃堂書目》即是黃虞稷根據家中藏書編纂而成的。
康熙十八年，清政府重開「明史館」，召集全國的著名學者與修《明史》，康熙二十年，黃虞稷應邀入館，分修《藝文志》，遂以《千頃堂書目》爲基礎，又廣擷公私藏書而成《明史·藝文志稿》，後來王鴻緒的《明史稿·藝文志》和張廷玉的《明史·藝文志》即是據黃虞稷的《明史·藝文志稿》刪削而成。然而，經纂修官多次刪削後的《明史·藝文志》已無法反映明代著述之全貌，故後人探求明人著述概貌時，多捨《明史·藝文志》而取《千頃堂書目》。《千頃堂書目》三十二卷，分四部五十一類，每部類下先列明人著述，後附南宋咸淳以下和遼、金、元各朝著作，是現存反映明人藝文最全的目録之作。黃虞稷又與當時另一藏書家丁雄飛相互傳抄所無之書，後二人訂《古歡社約》，約定每月十三丁到黃家，十五黃到丁家抄書論學，以「盡一日之陰，探千古之秘」，書林傳爲美談。",http://data.library.sh.cn/gj/entity/libliotheca/lyn3f2im1zs4lpiq,黄虞稷,http://data.library.sh.cn/entity/person/35bi8z42mzdv4y8t
39,汲古閣,"明季以藏書家兼大出版家者，汲古閣毛晉當之無愧。
毛晉（1599—1659）初名鳳苞，字子九，號潛在，更名晉，字子晉，常熟人。家饒田産而醉心於藏書、刻書。汲古閣「毛抄本」、「毛刻本」至今猶爲人所稱頌。
毛晉收藏圖書的主要途徑有二：一是高價收購各種善本舊抄。據説他曾在家門前貼一榜書：「有以宋槧本至者，門內主人計葉酬錢，每葉出二佰；有以舊抄本至者，每葉出四十；有以時下善本至者，別家出一千，門內主人出一千二佰。」由於價格優厚，一時書商竟雲集於毛氏之門。據《同治蘇州府志》載，當時甚至有民諺曰：「三百六十行生意，不如鬻書於毛氏。」二是尋訪和借抄藏於他人之善本。采用影寫的方法抄書，實爲毛晉一大發明，故人稱「毛抄本」。毛氏的這種影抄本能夠基本上保持原書的面貌，後來有些宋元刻本在流傳中散失了，「毛抄本」則被視爲同原刻一樣珍貴。毛晉還曾雇傭過許多人爲他抄書，故又有「入門僮僕盡抄書」之驚嘆。
經過數十年的苦心經營，毛晉藏書多達八萬四千餘冊，更難能可貴的是毛晉允許別人前來抄寫閲讀，至今仍能讀到當時一些著名學者寫下的諸如「汲古閣觀書記」之類的文章。陳瑚《爲毛潛在隱君乞言小傳》曾這樣描述汲古閣：「其制上下三楹，始子訖亥，分十二架，中藏四庫書及釋道兩藏，皆南北宋內府所遺，紙理縝滑，墨光騰剡。又有金元人本，多好事家所未見。」
毛晉有功於書林至巨者，還在於汲古閣的刻書。葉德輝《書林清話》説：「明季藏書家以常熟毛晉汲古閣爲最著者。當時曾遍刻《十三經》、《十七史》、《津逮秘書》、唐宋元人別集。以至道藏、詞曲，無不搜刻傳之。」著名學者朱彝尊《嚴孺人墓志銘》則説毛晉「力搜秘冊，經史而外，百家九流，下至傳奇小説，廣爲鏤版，由是秘書鋟本走天下」。汲古閣刻書，不僅數量多，而且質量高。一是毛晉所刻之書多爲宋元善本，二是毛晉曾以高薪聘請名士校勘書稿和書寫版樣，三是所印之書，紙墨精良，裝潢考究。據説汲古閣印書所用紙張，都是在江西定做的毛邊、毛太紙。故當時有「毛氏之書走天下」之譽。後之學人，受惠於「毛刻本」者極多。直到今天，除各圖書館外，流傳於個人手中的「毛刻本」還有不少。",http://data.library.sh.cn/gj/entity/libliotheca/mt8uxha4ykd8jq1v,毛晋,http://data.library.sh.cn/entity/person/10trfoc56j5ekoby
